-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xc/桌面/roscar_nav/build/xcar_description
-- Install configuration: ""
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/urdf
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/urdf/xcar.urdf
-- Installing: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/launch
-- Installing: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/launch/display.launch.py
-- Installing: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/rviz
-- Installing: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/rviz/display.rviz
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/ament_index/resource_index/package_run_dependencies/xcar_description
-- Installing: /home/xc/桌面/roscar_nav/install/xcar_description/share/ament_index/resource_index/parent_prefix_path/xcar_description
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/environment/ament_prefix_path.sh
-- Installing: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/environment/path.sh
-- Installing: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/environment/path.dsv
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/local_setup.bash
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/local_setup.sh
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/local_setup.zsh
-- Installing: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/local_setup.dsv
-- Installing: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/package.dsv
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/ament_index/resource_index/packages/xcar_description
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/cmake/xcar_descriptionConfig.cmake
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/cmake/xcar_descriptionConfig-version.cmake
-- Up-to-date: /home/xc/桌面/roscar_nav/install/xcar_description/share/xcar_description/package.xml
